parameter file: ./PC/genotype.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: ./PC/genotype.ped
snpname: ./PC/genotype.pedsnp
indivname: ./PC/genotype.pedind
evecoutname: ./PC/genotype.pca.evec
evaloutname: ./PC/genotype.eval
altnormstyle: NO
numoutevec: 10
numoutlieriter: 5
numoutlierevec: 10
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
genetic distance set from physical distance
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 17937 1793692 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18010 1801034 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18097 1809654 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18101 1810090 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18124 1812367 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18125 1812521 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18468 1846765 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18653 1865298 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18713 1871337 
genotype file processed
number of samples used: 344 number of snps used: 614938
Using 127 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 614938

## Tracy-Widom statistics: rows: 344  cols: 614938
  #N    eigenvalue  difference    twstat      p-value effect. n
   1      1.174931          NA    21.156  4.40156e-30 72342.784
   2      1.151896   -0.023035     7.302  5.86267e-08 73223.064
   3      1.139200   -0.012696    -0.172     0.201282 73802.820
   4      1.136390   -0.002810    -1.298     0.509323 74235.976
   5      1.134995   -0.001395    -1.513     0.577894 74650.781
   6      1.132860   -0.002135    -2.226     0.785926 75064.868
   7      1.131877   -0.000983    -2.189     0.776447 75468.312
   8      1.129114   -0.002763    -3.341     0.963686 75875.822
   9      1.128090   -0.001024    -3.354     0.964621 76263.625
  10      1.126169   -0.001921    -3.972     0.991832 76654.228
  11      1.125269   -0.000900    -3.915     0.990502 77035.447
  12      1.124785   -0.000485    -3.578     0.978259 77420.747
  13      1.122859   -0.001925    -4.211     0.995846 77815.960
  14      1.120216   -0.002643    -5.347     0.999934 78201.158
  15      1.118205   -0.002011    -6.076     0.999998 78565.817
  16      1.116958   -0.001247    -6.299     0.999999 78918.068
  17      1.115996   -0.000962    -6.333            1 79268.157
  18      1.115398   -0.000597    -6.118     0.999999 79619.965
  19      1.114216   -0.001183    -6.302            1 79978.736
  20      1.112948   -0.001268    -6.550            1 80336.103
  21      1.111984   -0.000963    -6.593            1 80690.654
  22      1.110830   -0.001155    -6.771            1 81046.709
  23      1.108531   -0.002299    -7.747            1 81401.348
  24      1.108113   -0.000419    -7.435            1 81737.148
  25      1.106419   -0.001693    -8.007            1 82081.926
  26      1.106136   -0.000283    -7.605            1 82416.369
  27      1.104347   -0.001789    -8.252            1 82761.847
  28      1.103098   -0.001249    -8.533            1 83095.124
  29      1.102532   -0.000565    -8.338            1 83424.187
  30      1.101581   -0.000951    -8.413            1 83759.654
  31      1.100429   -0.001152    -8.633            1 84095.499
  32      1.100003   -0.000426    -8.343            1 84428.383
  33      1.098835   -0.001168    -8.575            1 84770.027
  34      1.097826   -0.001009    -8.699            1 85108.380
  35      1.096608   -0.001218    -8.975            1 85445.888
  36      1.094961   -0.001648    -9.565            1 85778.914
  37      1.094665   -0.000296    -9.199            1 86099.929
